trade_id,direction,entry_time,exit_time,entry_price,exit_price,pnl_pct,pnl_usd,duration_min,max_sl_level,exit_reason,entry_score
1,SHORT,2026-03-08 04:50,2026-03-08 05:20,66626.99,67147.93,-0.7819,-15.64,30.0,L1,EMA new up line (3 bars),12
2,LONG,2026-03-08 05:30,2026-03-08 06:15,67104.01,67088.99,-0.0224,-0.45,45.0,L1,"SL L1 hit (close $67,099.27)",10
3,SHORT,2026-03-08 06:30,2026-03-08 06:50,67048.36,67134.81,-0.1289,-2.58,20.0,L1,EMA new up line (3 bars),9
4,LONG,2026-03-08 07:00,2026-03-08 07:50,67267.47,67273.30,0.0087,0.17,50.0,L1,"SL L1 hit (close $67,264.76)",11
5,LONG,2026-03-08 08:55,2026-03-08 10:00,67539.33,67808.86,0.3991,7.98,65.0,L1,"SL L1 hit (close $67,681.00)",12
6,LONG,2026-03-08 10:45,2026-03-08 11:05,67899.24,67560.15,-0.4994,-9.99,20.0,L1,EMA new down line (4 bars),6
7,SHORT,2026-03-08 11:15,2026-03-08 13:55,67616.85,67234.86,0.5649,11.30,160.0,L1,EMA new up line (2 bars),12
8,LONG,2026-03-08 14:05,2026-03-08 14:45,67306.59,67148.74,-0.2345,-4.69,40.0,L1,"SL L1 hit (close $67,130.90)",8
9,LONG,2026-03-08 15:15,2026-03-08 15:35,67359.75,67156.06,-0.3024,-6.05,20.0,L1,"SL L1 hit (close $67,130.89)",7
10,SHORT,2026-03-08 15:45,2026-03-08 17:05,67195.21,67145.94,0.0733,1.47,80.0,L1,"SL L1 hit (close $67,136.37)",6
11,LONG,2026-03-08 17:15,2026-03-08 17:40,67146.24,67056.08,-0.1343,-2.68,25.0,L1,EMA new down line (3 bars),6
12,SHORT,2026-03-08 17:50,2026-03-08 19:10,67020.71,67015.18,0.0083,0.16,80.0,L1,"SL L1 hit (close $66,954.20)",8
13,LONG,2026-03-09 04:20,2026-03-09 05:00,67373.71,67208.41,-0.2453,-4.91,40.0,L1,"SL L1 hit (close $67,130.14)",8
14,SHORT,2026-03-09 05:10,2026-03-09 05:35,67157.00,67589.77,-0.6444,-12.88,25.0,L1,"SL L1 hit (close $67,587.08)",10
15,LONG,2026-03-09 05:45,2026-03-09 06:20,68033.53,67577.11,-0.6709,-13.41,35.0,L1,EMA new down line (3 bars),16
16,SHORT,2026-03-09 06:30,2026-03-09 07:35,67477.07,67384.22,0.1376,2.75,65.0,L1,"SL L1 hit (close $67,294.84)",10
17,LONG,2026-03-09 07:45,2026-03-09 09:10,67475.18,67833.03,0.5303,10.60,85.0,L1,"SL L1 hit (close $67,656.48)",14
18,LONG,2026-03-09 09:35,2026-03-09 10:05,68294.53,68030.57,-0.3865,-7.73,30.0,L1,EMA new down line (3 bars),16
19,SHORT,2026-03-09 10:15,2026-03-09 11:40,67859.77,67638.12,0.3266,6.53,85.0,L1,"SL L1 hit (close $67,663.28)",11
20,LONG,2026-03-09 11:55,2026-03-09 14:10,67764.98,68839.99,1.5864,31.71,135.0,L4,"SL L4 hit (close $68,760.16)",7
21,SHORT,2026-03-09 15:05,2026-03-09 16:30,68994.68,68703.66,0.4218,8.44,85.0,L1,"SL L1 hit (close $68,961.16)",7
22,SHORT,2026-03-09 18:40,2026-03-09 19:10,68489.13,68400.00,0.1301,2.60,30.0,L1,EMA new up line (2 bars),6
23,LONG,2026-03-10 04:45,2026-03-10 05:40,69960.01,69915.41,-0.0638,-1.28,55.0,L1,"SL L1 hit (close $69,966.85)",11
24,SHORT,2026-03-10 06:05,2026-03-10 06:30,69935.43,70059.19,-0.1770,-3.54,25.0,L1,"SL L1 hit (close $70,142.59)",7
25,SHORT,2026-03-10 06:50,2026-03-10 07:10,69900.08,70240.36,-0.4868,-9.74,20.0,L1,"SL L1 hit (close $70,137.57)",6
26,LONG,2026-03-10 07:20,2026-03-10 08:55,70404.66,70709.37,0.4328,8.65,95.0,L1,"SL L1 hit (close $70,699.99)",13
27,SHORT,2026-03-10 09:10,2026-03-10 09:30,70809.40,71164.59,-0.5016,-10.03,20.0,L1,"SL L1 hit (close $71,228.00)",6
28,SHORT,2026-03-10 10:40,2026-03-10 12:50,70715.89,70568.52,0.2084,4.17,130.0,L1,"SL L1 hit (close $70,503.52)",13
29,LONG,2026-03-10 13:00,2026-03-10 13:35,70599.95,69774.57,-1.1691,-23.38,35.0,L1,"SL L1 hit (close $70,261.99)",7
30,SHORT,2026-03-10 13:45,2026-03-10 14:35,70166.95,70177.38,-0.0149,-0.30,50.0,L1,"SL L1 hit (close $69,965.28)",11
31,LONG,2026-03-10 14:45,2026-03-10 15:45,70643.70,71068.75,0.6017,12.03,60.0,L1,EMA new down line (2 bars),14
32,SHORT,2026-03-10 15:55,2026-03-10 16:30,71346.16,71368.80,-0.0317,-0.63,35.0,L1,EMA new up line (3 bars),6
33,SHORT,2026-03-10 17:35,2026-03-10 19:20,70669.57,70144.25,0.7433,14.86,105.0,L1,"SL L1 hit (close $70,240.20)",13
34,SHORT,2026-03-11 04:00,2026-03-11 04:20,69550.19,69806.00,-0.3678,-7.36,20.0,L1,"SL L1 hit (close $69,729.98)",13
35,LONG,2026-03-11 04:30,2026-03-11 05:20,70006.26,69951.33,-0.0785,-1.57,50.0,L1,"SL L1 hit (close $69,950.90)",14
36,SHORT,2026-03-11 05:30,2026-03-11 06:20,69947.92,69806.98,0.2015,4.03,50.0,L1,"SL L1 hit (close $69,765.55)",6
37,LONG,2026-03-11 06:30,2026-03-11 07:25,69911.79,69791.28,-0.1724,-3.45,55.0,L1,"SL L1 hit (close $69,832.26)",10
38,SHORT,2026-03-11 07:35,2026-03-11 08:05,69541.58,69641.62,-0.1439,-2.88,30.0,L1,"SL L1 hit (close $69,725.01)",14
39,SHORT,2026-03-11 09:35,2026-03-11 09:55,69536.27,69466.75,0.1000,2.00,20.0,L1,EMA new up line (2 bars),8
40,LONG,2026-03-11 10:50,2026-03-11 11:25,69618.10,69447.45,-0.2451,-4.90,35.0,L1,"SL L1 hit (close $69,523.38)",6
41,SHORT,2026-03-11 11:40,2026-03-11 12:25,69446.96,69427.30,0.0283,0.57,45.0,L1,"SL L1 hit (close $69,402.00)",12
42,LONG,2026-03-11 13:10,2026-03-11 13:45,69860.64,70334.58,0.6784,13.57,35.0,L3,"SL L3 hit (close $70,442.00)",13
43,LONG,2026-03-11 14:40,2026-03-11 15:10,70842.71,70147.69,-0.9811,-19.62,30.0,L1,EMA new down line (3 bars),14
44,SHORT,2026-03-11 15:20,2026-03-11 16:00,70405.94,70224.31,0.2580,5.16,40.0,L1,EMA new up line (2 bars),9
45,LONG,2026-03-11 16:10,2026-03-11 17:40,70455.06,70822.08,0.5209,10.42,90.0,L1,"SL L1 hit (close $70,699.99)",9
46,SHORT,2026-03-11 18:30,2026-03-11 18:55,70704.00,70617.64,0.1221,2.44,25.0,L1,EMA new up line (2 bars),7
